text,label
"Friendly co-workers, purely business focused, no investment in people.",2
Great company for freshers and employee caring if you don't mind less salary,4
Great job with perks for out door jobs. But management…,4
"Work at GE for the money and not for a fun, innovative and collaborative culture.",2
"Excellent work culture, working hours flexibility, performance evaluated growth",4
Good place to work if your in the right department,4
"Nice Experiece, As a fresher learned a lot and Work environment was good",4
"Overall, corporate perks and reimbursement make up for certain flaws",4
Decent Research assistantship experience in a fact-growing higher education institution in the heart of Toronto,4
Great experience working with the residents is the highlight of my week.,5
"They will suck you dry then spit you out, if you let them.",1
This is an Good company to gain knowledge about pneumatic brakes.,4
Great for fresh graduates looking for experience in the Internal Audit Practice,4
Get in only if you get a good package,2
Nice and Professional company but you need to wait for personal growth,4
"Barclays Shared Services Noida India Management Lacks Transparency, Ethics and Fairness",1
"adidas great place if you like sports, work and people.",5
Fine place to work but poor treatment of paralegals,4
Peebles is a great place to work if you enjoy working in a challenging retail atmosphere.,4
"It's really a great job. It's a lot of work, but if you work hard and go above/beyond there are rewards.",4
Let go after 7 years of service without warning despite outstanding KPIs,1
It is a very good environment for faculty and students,4
Fantastic as I've gone through Aspire process only till date,5
"Smart and talented people at all levels, good compensation and an opportunity to meet and work with many cultures.",2
"Wonderful Culture, People, Benefits & Growth but Bad in Terms of compensation",4
Friendly Environment and Easy to adapt and learn things.,4
A firm that looks after loyal and Good people,4
"The mission of the United States Air Force is to fly, fight and win … in air, space and cyberspace.",5
a great place to work; centrally located; relaxed atmosphere,5
Fantastic company that offers continued investment in their staff,5
"PNC - good for experience, but tight with money",2
Lots of politicking going on;managers are unprofessional and has favoritism,1
"The corporate culture is money centric, selfish and cold.",1
A good learning experience but very low visibility on the market,2
"Lots of potential, it is what you make of it",5
Fun job and wide range of opportunities within your function,4
Really great place to step foot into the workforce,4
I have been working at Embibe full-time for less than a year.,5
Bad place to work if you have a college degree,2
"Great People, Good Benefits, Good Internal Progression, Poor Staff Acknowledgement",4
"Be prepared to be overworked, under appreciated, and mismanaged while being fed adages of hipocracy.",1
I have been a full time warehouse  associate for 3 years.,1
Avoid them at all costs. You can use them as a stepping stone however.,1
I've been wanting to be full time for a while now you know I feel like I have accomplished something if I get the job,5
